Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 7:  57%|█████▋    | 217/378 [01:25<01:03,  2.54it/s, v_num=bxkl, train/loss_step=1.830, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  57%|█████▋    | 217/378 [01:25<01:03,  2.54it/s, v_num=bxkl, train/loss_step=2.370, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  58%|█████▊    | 218/378 [01:26<01:03,  2.53it/s, v_num=bxkl, train/loss_step=2.370, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  58%|█████▊    | 218/378 [01:26<01:03,  2.53it/s, v_num=bxkl, train/loss_step=1.780, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  58%|█████▊    | 219/378 [01:26<01:02,  2.53it/s, v_num=bxkl, train/loss_step=1.780, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  58%|█████▊    | 219/378 [01:26<01:02,  2.53it/s, v_num=bxkl, train/loss_step=2.460, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  58%|█████▊    | 220/378 [01:26<01:02,  2.53it/s, v_num=bxkl, train/loss_step=2.460, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  58%|█████▊    | 220/378 [01:26<01:02,  2.53it/s, v_num=bxkl, train/loss_step=2.550, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  58%|█████▊    | 221/378 [01:27<01:01,  2.53it/s, v_num=bxkl, train/loss_step=2.550, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  58%|█████▊    | 221/378 [01:27<01:01,  2.53it/s, v_num=bxkl, train/loss_step=2.650, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  59%|█████▊    | 222/378 [01:27<01:01,  2.54it/s, v_num=bxkl, train/loss_step=2.650, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  59%|█████▊    | 222/378 [01:27<01:01,  2.54it/s, v_num=bxkl, train/loss_step=2.650, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  59%|█████▉    | 223/378 [01:27<01:01,  2.54it/s, v_num=bxkl, train/loss_step=2.650, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  59%|█████▉    | 223/378 [01:27<01:01,  2.54it/s, v_num=bxkl, train/loss_step=1.830, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  59%|█████▉    | 224/378 [01:28<01:00,  2.54it/s, v_num=bxkl, train/loss_step=1.830, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  59%|█████▉    | 224/378 [01:28<01:00,  2.54it/s, v_num=bxkl, train/loss_step=1.960, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  60%|█████▉    | 225/378 [01:28<01:00,  2.53it/s, v_num=bxkl, train/loss_step=1.960, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  60%|█████▉    | 225/378 [01:28<01:00,  2.53it/s, v_num=bxkl, train/loss_step=2.640, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  60%|█████▉    | 226/378 [01:29<00:59,  2.53it/s, v_num=bxkl, train/loss_step=2.640, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  60%|█████▉    | 226/378 [01:29<01:00,  2.53it/s, v_num=bxkl, train/loss_step=2.250, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  60%|██████    | 227/378 [01:29<00:59,  2.53it/s, v_num=bxkl, train/loss_step=2.250, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  60%|██████    | 227/378 [01:29<00:59,  2.53it/s, v_num=bxkl, train/loss_step=2.150, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  60%|██████    | 228/378 [01:30<00:59,  2.53it/s, v_num=bxkl, train/loss_step=2.150, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  60%|██████    | 228/378 [01:30<00:59,  2.53it/s, v_num=bxkl, train/loss_step=1.950, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  61%|██████    | 229/378 [01:30<00:58,  2.53it/s, v_num=bxkl, train/loss_step=1.950, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  61%|██████    | 229/378 [01:30<00:58,  2.53it/s, v_num=bxkl, train/loss_step=1.710, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  61%|██████    | 230/378 [01:30<00:58,  2.53it/s, v_num=bxkl, train/loss_step=1.710, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  61%|██████    | 230/378 [01:30<00:58,  2.53it/s, v_num=bxkl, train/loss_step=1.850, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  61%|██████    | 231/378 [01:31<00:58,  2.53it/s, v_num=bxkl, train/loss_step=1.850, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  61%|██████    | 231/378 [01:31<00:58,  2.53it/s, v_num=bxkl, train/loss_step=2.630, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  61%|██████▏   | 232/378 [01:31<00:57,  2.53it/s, v_num=bxkl, train/loss_step=2.630, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  61%|██████▏   | 232/378 [01:31<00:57,  2.53it/s, v_num=bxkl, train/loss_step=2.130, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  62%|██████▏   | 233/378 [01:32<00:57,  2.53it/s, v_num=bxkl, train/loss_step=2.130, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  62%|██████▏   | 233/378 [01:32<00:57,  2.53it/s, v_num=bxkl, train/loss_step=1.870, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  62%|██████▏   | 234/378 [01:32<00:56,  2.53it/s, v_num=bxkl, train/loss_step=1.870, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  62%|██████▏   | 234/378 [01:32<00:56,  2.53it/s, v_num=bxkl, train/loss_step=2.010, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  62%|██████▏   | 235/378 [01:32<00:56,  2.53it/s, v_num=bxkl, train/loss_step=2.010, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  62%|██████▏   | 235/378 [01:32<00:56,  2.53it/s, v_num=bxkl, train/loss_step=2.420, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  62%|██████▏   | 236/378 [01:33<00:56,  2.53it/s, v_num=bxkl, train/loss_step=2.420, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  62%|██████▏   | 236/378 [01:33<00:56,  2.53it/s, v_num=bxkl, train/loss_step=2.530, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  63%|██████▎   | 237/378 [01:33<00:55,  2.53it/s, v_num=bxkl, train/loss_step=2.530, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  63%|██████▎   | 237/378 [01:33<00:55,  2.53it/s, v_num=bxkl, train/loss_step=2.650, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  63%|██████▎   | 238/378 [01:34<00:55,  2.53it/s, v_num=bxkl, train/loss_step=2.650, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  63%|██████▎   | 238/378 [01:34<00:55,  2.53it/s, v_num=bxkl, train/loss_step=1.970, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  63%|██████▎   | 239/378 [01:34<00:54,  2.53it/s, v_num=bxkl, train/loss_step=1.970, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  63%|██████▎   | 239/378 [01:34<00:54,  2.53it/s, v_num=bxkl, train/loss_step=2.370, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  63%|██████▎   | 240/378 [01:35<00:54,  2.52it/s, v_num=bxkl, train/loss_step=2.370, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  63%|██████▎   | 240/378 [01:35<00:54,  2.52it/s, v_num=bxkl, train/loss_step=2.250, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  64%|██████▍   | 241/378 [01:35<00:54,  2.52it/s, v_num=bxkl, train/loss_step=2.250, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  64%|██████▍   | 241/378 [01:35<00:54,  2.52it/s, v_num=bxkl, train/loss_step=1.950, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  64%|██████▍   | 242/378 [01:36<00:54,  2.51it/s, v_num=bxkl, train/loss_step=1.950, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  64%|██████▍   | 242/378 [01:36<00:54,  2.51it/s, v_num=bxkl, train/loss_step=2.130, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  64%|██████▍   | 243/378 [01:36<00:53,  2.51it/s, v_num=bxkl, train/loss_step=2.130, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  64%|██████▍   | 243/378 [01:36<00:53,  2.51it/s, v_num=bxkl, train/loss_step=2.250, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  65%|██████▍   | 244/378 [01:37<00:53,  2.51it/s, v_num=bxkl, train/loss_step=2.250, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  65%|██████▍   | 244/378 [01:37<00:53,  2.51it/s, v_num=bxkl, train/loss_step=2.370, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  65%|██████▍   | 245/378 [01:37<00:52,  2.51it/s, v_num=bxkl, train/loss_step=2.370, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  65%|██████▍   | 245/378 [01:37<00:52,  2.51it/s, v_num=bxkl, train/loss_step=2.370, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  65%|██████▌   | 246/378 [01:37<00:52,  2.51it/s, v_num=bxkl, train/loss_step=2.370, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  65%|██████▌   | 246/378 [01:37<00:52,  2.51it/s, v_num=bxkl, train/loss_step=1.530, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  65%|██████▌   | 247/378 [01:38<00:52,  2.52it/s, v_num=bxkl, train/loss_step=1.530, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  65%|██████▌   | 247/378 [01:38<00:52,  2.52it/s, v_num=bxkl, train/loss_step=2.430, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  66%|██████▌   | 248/378 [01:38<00:51,  2.52it/s, v_num=bxkl, train/loss_step=2.430, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  66%|██████▌   | 248/378 [01:38<00:51,  2.52it/s, v_num=bxkl, train/loss_step=2.580, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  66%|██████▌   | 249/378 [01:38<00:51,  2.52it/s, v_num=bxkl, train/loss_step=2.580, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  66%|██████▌   | 249/378 [01:38<00:51,  2.52it/s, v_num=bxkl, train/loss_step=1.850, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  66%|██████▌   | 250/378 [01:39<00:50,  2.52it/s, v_num=bxkl, train/loss_step=1.850, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  66%|██████▌   | 250/378 [01:39<00:50,  2.52it/s, v_num=bxkl, train/loss_step=2.560, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  66%|██████▋   | 251/378 [01:39<00:50,  2.52it/s, v_num=bxkl, train/loss_step=2.560, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  66%|██████▋   | 251/378 [01:39<00:50,  2.52it/s, v_num=bxkl, train/loss_step=2.000, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  67%|██████▋   | 252/378 [01:40<00:50,  2.52it/s, v_num=bxkl, train/loss_step=2.000, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  67%|██████▋   | 252/378 [01:40<00:50,  2.52it/s, v_num=bxkl, train/loss_step=1.730, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  67%|██████▋   | 253/378 [01:40<00:49,  2.52it/s, v_num=bxkl, train/loss_step=1.730, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  67%|██████▋   | 253/378 [01:40<00:49,  2.52it/s, v_num=bxkl, train/loss_step=2.580, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  67%|██████▋   | 254/378 [01:40<00:49,  2.52it/s, v_num=bxkl, train/loss_step=2.580, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  67%|██████▋   | 254/378 [01:40<00:49,  2.52it/s, v_num=bxkl, train/loss_step=2.180, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  67%|██████▋   | 255/378 [01:41<00:48,  2.52it/s, v_num=bxkl, train/loss_step=2.180, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  67%|██████▋   | 255/378 [01:41<00:48,  2.52it/s, v_num=bxkl, train/loss_step=2.410, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  68%|██████▊   | 256/378 [01:41<00:48,  2.52it/s, v_num=bxkl, train/loss_step=2.410, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  68%|██████▊   | 256/378 [01:41<00:48,  2.52it/s, v_num=bxkl, train/loss_step=2.090, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  68%|██████▊   | 257/378 [01:42<00:48,  2.52it/s, v_num=bxkl, train/loss_step=2.090, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  68%|██████▊   | 257/378 [01:42<00:48,  2.52it/s, v_num=bxkl, train/loss_step=2.180, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  68%|██████▊   | 258/378 [01:42<00:47,  2.52it/s, v_num=bxkl, train/loss_step=2.180, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  68%|██████▊   | 258/378 [01:42<00:47,  2.52it/s, v_num=bxkl, train/loss_step=3.310, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  69%|██████▊   | 259/378 [01:42<00:47,  2.52it/s, v_num=bxkl, train/loss_step=3.310, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  69%|██████▊   | 259/378 [01:42<00:47,  2.52it/s, v_num=bxkl, train/loss_step=1.870, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  69%|██████▉   | 260/378 [01:43<00:46,  2.52it/s, v_num=bxkl, train/loss_step=1.870, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  69%|██████▉   | 260/378 [01:43<00:46,  2.52it/s, v_num=bxkl, train/loss_step=2.370, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  69%|██████▉   | 261/378 [01:43<00:46,  2.52it/s, v_num=bxkl, train/loss_step=2.370, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  69%|██████▉   | 261/378 [01:43<00:46,  2.52it/s, v_num=bxkl, train/loss_step=1.910, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  69%|██████▉   | 262/378 [01:44<00:46,  2.52it/s, v_num=bxkl, train/loss_step=1.910, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  69%|██████▉   | 262/378 [01:44<00:46,  2.52it/s, v_num=bxkl, train/loss_step=2.630, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  70%|██████▉   | 263/378 [01:44<00:45,  2.52it/s, v_num=bxkl, train/loss_step=2.630, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  70%|██████▉   | 263/378 [01:44<00:45,  2.52it/s, v_num=bxkl, train/loss_step=2.520, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  70%|██████▉   | 264/378 [01:44<00:45,  2.52it/s, v_num=bxkl, train/loss_step=2.520, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
Epoch 7:  70%|██████▉   | 264/378 [01:44<00:45,  2.52it/s, v_num=bxkl, train/loss_step=1.580, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=2.250]
