Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  83%|████████▎ | 69/83 [02:33<00:31,  0.45it/s, v_num=7c47, train/loss_step=1.640, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  83%|████████▎ | 69/83 [02:33<00:31,  0.45it/s, v_num=7c47, train/loss_step=1.300, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  84%|████████▍ | 70/83 [02:36<00:29,  0.45it/s, v_num=7c47, train/loss_step=1.300, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  84%|████████▍ | 70/83 [02:36<00:29,  0.45it/s, v_num=7c47, train/loss_step=1.250, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  86%|████████▌ | 71/83 [02:38<00:26,  0.45it/s, v_num=7c47, train/loss_step=1.250, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  86%|████████▌ | 71/83 [02:38<00:26,  0.45it/s, v_num=7c47, train/loss_step=1.490, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  87%|████████▋ | 72/83 [02:40<00:24,  0.45it/s, v_num=7c47, train/loss_step=1.490, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  87%|████████▋ | 72/83 [02:40<00:24,  0.45it/s, v_num=7c47, train/loss_step=1.220, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  88%|████████▊ | 73/83 [02:42<00:22,  0.45it/s, v_num=7c47, train/loss_step=1.220, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  88%|████████▊ | 73/83 [02:42<00:22,  0.45it/s, v_num=7c47, train/loss_step=1.400, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  89%|████████▉ | 74/83 [02:44<00:20,  0.45it/s, v_num=7c47, train/loss_step=1.400, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  89%|████████▉ | 74/83 [02:44<00:20,  0.45it/s, v_num=7c47, train/loss_step=1.190, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  90%|█████████ | 75/83 [02:46<00:17,  0.45it/s, v_num=7c47, train/loss_step=1.190, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  90%|█████████ | 75/83 [02:46<00:17,  0.45it/s, v_num=7c47, train/loss_step=1.240, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  92%|█████████▏| 76/83 [02:48<00:15,  0.45it/s, v_num=7c47, train/loss_step=1.240, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  92%|█████████▏| 76/83 [02:48<00:15,  0.45it/s, v_num=7c47, train/loss_step=1.380, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  93%|█████████▎| 77/83 [02:50<00:13,  0.45it/s, v_num=7c47, train/loss_step=1.380, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  93%|█████████▎| 77/83 [02:50<00:13,  0.45it/s, v_num=7c47, train/loss_step=1.350, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  94%|█████████▍| 78/83 [02:52<00:11,  0.45it/s, v_num=7c47, train/loss_step=1.350, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  94%|█████████▍| 78/83 [02:52<00:11,  0.45it/s, v_num=7c47, train/loss_step=1.500, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  95%|█████████▌| 79/83 [02:54<00:08,  0.45it/s, v_num=7c47, train/loss_step=1.500, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  95%|█████████▌| 79/83 [02:54<00:08,  0.45it/s, v_num=7c47, train/loss_step=1.690, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  96%|█████████▋| 80/83 [02:57<00:06,  0.45it/s, v_num=7c47, train/loss_step=1.690, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  96%|█████████▋| 80/83 [02:57<00:06,  0.45it/s, v_num=7c47, train/loss_step=1.710, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  98%|█████████▊| 81/83 [02:59<00:04,  0.45it/s, v_num=7c47, train/loss_step=1.710, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  98%|█████████▊| 81/83 [02:59<00:04,  0.45it/s, v_num=7c47, train/loss_step=1.650, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  99%|█████████▉| 82/83 [03:01<00:02,  0.45it/s, v_num=7c47, train/loss_step=1.650, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3:  99%|█████████▉| 82/83 [03:01<00:02,  0.45it/s, v_num=7c47, train/loss_step=1.810, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3: 100%|██████████| 83/83 [03:03<00:00,  0.45it/s, v_num=7c47, train/loss_step=1.810, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]
Epoch 3: 100%|██████████| 83/83 [03:03<00:00,  0.45it/s, v_num=7c47, train/loss_step=1.740, Total energy consumption (kWh)=0.000551, GPU energy consumption (kWh)=0.000483, CPU energy consumption (kWh)=6.65e-5, RAM energy consumption (kWh)=6.15e-7, train/loss_epoch=1.680]

Validation: |          | 0/? [00:00<?, ?it/s][A
Epoch 3: 100%|██████████| 83/83 [03:06<00:00,  0.44it/s, v_num=7c47, train/loss_step=1.740, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.680]
Epoch 3: 100%|██████████| 83/83 [03:06<00:00,  0.44it/s, v_num=7c47, train/loss_step=1.740, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 3:   0%|          | 0/83 [00:00<?, ?it/s, v_num=7c47, train/loss_step=1.740, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]         
Epoch 4:   0%|          | 0/83 [00:00<?, ?it/s, v_num=7c47, train/loss_step=1.740, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:   1%|          | 1/83 [00:02<02:47,  0.49it/s, v_num=7c47, train/loss_step=1.740, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:   1%|          | 1/83 [00:02<02:47,  0.49it/s, v_num=7c47, train/loss_step=1.720, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:   2%|▏         | 2/83 [00:04<02:50,  0.48it/s, v_num=7c47, train/loss_step=1.720, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:   2%|▏         | 2/83 [00:04<02:50,  0.48it/s, v_num=7c47, train/loss_step=1.650, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:   4%|▎         | 3/83 [00:06<02:46,  0.48it/s, v_num=7c47, train/loss_step=1.650, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:   4%|▎         | 3/83 [00:06<02:46,  0.48it/s, v_num=7c47, train/loss_step=1.390, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:   5%|▍         | 4/83 [00:08<02:41,  0.49it/s, v_num=7c47, train/loss_step=1.390, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:   5%|▍         | 4/83 [00:08<02:41,  0.49it/s, v_num=7c47, train/loss_step=1.600, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:   6%|▌         | 5/83 [00:10<02:40,  0.49it/s, v_num=7c47, train/loss_step=1.600, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:   6%|▌         | 5/83 [00:10<02:40,  0.49it/s, v_num=7c47, train/loss_step=1.620, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:   7%|▋         | 6/83 [00:12<02:39,  0.48it/s, v_num=7c47, train/loss_step=1.620, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:   7%|▋         | 6/83 [00:12<02:39,  0.48it/s, v_num=7c47, train/loss_step=1.810, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:   8%|▊         | 7/83 [00:14<02:37,  0.48it/s, v_num=7c47, train/loss_step=1.810, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:   8%|▊         | 7/83 [00:14<02:37,  0.48it/s, v_num=7c47, train/loss_step=1.730, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  10%|▉         | 8/83 [00:16<02:34,  0.49it/s, v_num=7c47, train/loss_step=1.730, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  10%|▉         | 8/83 [00:16<02:34,  0.49it/s, v_num=7c47, train/loss_step=1.340, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  11%|█         | 9/83 [00:18<02:33,  0.48it/s, v_num=7c47, train/loss_step=1.340, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  11%|█         | 9/83 [00:18<02:33,  0.48it/s, v_num=7c47, train/loss_step=1.510, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  12%|█▏        | 10/83 [00:20<02:33,  0.48it/s, v_num=7c47, train/loss_step=1.510, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  12%|█▏        | 10/83 [00:20<02:33,  0.48it/s, v_num=7c47, train/loss_step=1.340, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  13%|█▎        | 11/83 [00:22<02:30,  0.48it/s, v_num=7c47, train/loss_step=1.340, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  13%|█▎        | 11/83 [00:22<02:30,  0.48it/s, v_num=7c47, train/loss_step=1.630, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  14%|█▍        | 12/83 [00:24<02:27,  0.48it/s, v_num=7c47, train/loss_step=1.630, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  14%|█▍        | 12/83 [00:24<02:27,  0.48it/s, v_num=7c47, train/loss_step=1.980, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  16%|█▌        | 13/83 [00:26<02:24,  0.48it/s, v_num=7c47, train/loss_step=1.980, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  16%|█▌        | 13/83 [00:26<02:24,  0.48it/s, v_num=7c47, train/loss_step=1.560, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  17%|█▋        | 14/83 [00:29<02:22,  0.48it/s, v_num=7c47, train/loss_step=1.560, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  17%|█▋        | 14/83 [00:29<02:22,  0.48it/s, v_num=7c47, train/loss_step=1.420, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  18%|█▊        | 15/83 [00:31<02:24,  0.47it/s, v_num=7c47, train/loss_step=1.420, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  18%|█▊        | 15/83 [00:31<02:24,  0.47it/s, v_num=7c47, train/loss_step=1.760, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  19%|█▉        | 16/83 [00:34<02:24,  0.46it/s, v_num=7c47, train/loss_step=1.760, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  19%|█▉        | 16/83 [00:34<02:24,  0.46it/s, v_num=7c47, train/loss_step=1.590, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  20%|██        | 17/83 [00:36<02:22,  0.46it/s, v_num=7c47, train/loss_step=1.590, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  20%|██        | 17/83 [00:36<02:22,  0.46it/s, v_num=7c47, train/loss_step=1.560, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  22%|██▏       | 18/83 [00:38<02:20,  0.46it/s, v_num=7c47, train/loss_step=1.560, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  22%|██▏       | 18/83 [00:38<02:20,  0.46it/s, v_num=7c47, train/loss_step=1.850, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  23%|██▎       | 19/83 [00:41<02:18,  0.46it/s, v_num=7c47, train/loss_step=1.850, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  23%|██▎       | 19/83 [00:41<02:18,  0.46it/s, v_num=7c47, train/loss_step=1.620, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  24%|██▍       | 20/83 [00:43<02:16,  0.46it/s, v_num=7c47, train/loss_step=1.620, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  24%|██▍       | 20/83 [00:43<02:16,  0.46it/s, v_num=7c47, train/loss_step=1.370, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  25%|██▌       | 21/83 [00:45<02:13,  0.46it/s, v_num=7c47, train/loss_step=1.370, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  25%|██▌       | 21/83 [00:45<02:13,  0.46it/s, v_num=7c47, train/loss_step=1.570, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  27%|██▋       | 22/83 [00:47<02:11,  0.46it/s, v_num=7c47, train/loss_step=1.570, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  27%|██▋       | 22/83 [00:47<02:11,  0.46it/s, v_num=7c47, train/loss_step=1.540, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  28%|██▊       | 23/83 [00:49<02:09,  0.46it/s, v_num=7c47, train/loss_step=1.540, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  28%|██▊       | 23/83 [00:49<02:09,  0.46it/s, v_num=7c47, train/loss_step=1.540, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  29%|██▉       | 24/83 [00:52<02:08,  0.46it/s, v_num=7c47, train/loss_step=1.540, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  29%|██▉       | 24/83 [00:52<02:08,  0.46it/s, v_num=7c47, train/loss_step=1.220, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  30%|███       | 25/83 [00:54<02:06,  0.46it/s, v_num=7c47, train/loss_step=1.220, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  30%|███       | 25/83 [00:54<02:06,  0.46it/s, v_num=7c47, train/loss_step=1.900, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  31%|███▏      | 26/83 [00:56<02:04,  0.46it/s, v_num=7c47, train/loss_step=1.900, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  31%|███▏      | 26/83 [00:56<02:04,  0.46it/s, v_num=7c47, train/loss_step=1.590, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  33%|███▎      | 27/83 [00:58<02:02,  0.46it/s, v_num=7c47, train/loss_step=1.590, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  33%|███▎      | 27/83 [00:58<02:02,  0.46it/s, v_num=7c47, train/loss_step=1.310, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  34%|███▎      | 28/83 [01:00<01:59,  0.46it/s, v_num=7c47, train/loss_step=1.310, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  34%|███▎      | 28/83 [01:00<01:59,  0.46it/s, v_num=7c47, train/loss_step=1.490, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  35%|███▍      | 29/83 [01:03<01:58,  0.46it/s, v_num=7c47, train/loss_step=1.490, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
Epoch 4:  35%|███▍      | 29/83 [01:03<01:58,  0.46it/s, v_num=7c47, train/loss_step=1.410, Total energy consumption (kWh)=0.000537, GPU energy consumption (kWh)=0.000467, CPU energy consumption (kWh)=6.95e-5, RAM energy consumption (kWh)=6.22e-7, train/loss_epoch=1.560]
